  [1m[35m (2.6ms)[0m  [1m[35mDROP TABLE IF EXISTS "cars"[0m
  [1m[36mFixture Delete (4.2ms)[0m  [1m[31mDELETE FROM "cars"[0m
  [1m[36mFixture Delete (0.8ms)[0m  [1m[31mDELETE FROM "comments"[0m
  [1m[36mFixture Delete (2.2ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.6ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:37:49.856140', '2020-11-30 12:37:49.856140', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:37:49.856140', '2020-11-30 12:37:49.856140', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:37:49.866772', '2020-11-30 12:37:49.866772', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:37:49.866772', '2020-11-30 12:37:49.866772', 298486374)[0m
  [1m[36mFixture Insert (0.0ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:37:49.875144', '2020-11-30 12:37:49.875144', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:37:49.875144', '2020-11-30 12:37:49.875144', 298486374)[0m
  [1m[35m (22.6ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.2ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (9.3ms)[0m  [1m[31mDELETE FROM "cars"[0m
  [1m[36mFixture Delete (2.0ms)[0m  [1m[31mDELETE FROM "comments"[0m
  [1m[36mFixture Delete (5.5ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (4.6ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:37:51.913621', '2020-11-30 12:37:51.913621', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:37:51.913621', '2020-11-30 12:37:51.913621', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:37:51.922177', '2020-11-30 12:37:51.922177', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:37:51.922177', '2020-11-30 12:37:51.922177', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:37:51.927917', '2020-11-30 12:37:51.927917', 980190962)[0m
  [1m[36mFixture Insert (0.9ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:37:51.927917', '2020-11-30 12:37:51.927917', 298486374)[0m
  [1m[35m (35.2ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.4ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (3.9ms)[0m  [1m[31mDELETE FROM "cars"[0m
  [1m[36mFixture Delete (0.7ms)[0m  [1m[31mDELETE FROM "comments"[0m
  [1m[36mFixture Delete (2.2ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (1.2ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:37:52.056133', '2020-11-30 12:37:52.056133', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:37:52.056133', '2020-11-30 12:37:52.056133', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:37:52.068492', '2020-11-30 12:37:52.068492', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:37:52.068492', '2020-11-30 12:37:52.068492', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:37:52.074882', '2020-11-30 12:37:52.074882', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:37:52.074882', '2020-11-30 12:37:52.074882', 298486374)[0m
  [1m[35m (31.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.2ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (5.0ms)[0m  [1m[31mDELETE FROM "cars"[0m
  [1m[36mFixture Delete (0.9ms)[0m  [1m[31mDELETE FROM "comments"[0m
  [1m[36mFixture Delete (3.2ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (3.9ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:37:52.149201', '2020-11-30 12:37:52.149201', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:37:52.149201', '2020-11-30 12:37:52.149201', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:37:52.153611', '2020-11-30 12:37:52.153611', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:37:52.153611', '2020-11-30 12:37:52.153611', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:37:52.158059', '2020-11-30 12:37:52.158059', 980190962)[0m
  [1m[36mFixture Insert (0.3ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:37:52.158059', '2020-11-30 12:37:52.158059', 298486374)[0m
  [1m[35m (23.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (4.5ms)[0m  [1m[31mDELETE FROM "cars"[0m
  [1m[36mFixture Delete (1.1ms)[0m  [1m[31mDELETE FROM "comments"[0m
  [1m[36mFixture Delete (2.4ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:37:52.225000', '2020-11-30 12:37:52.225000', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:37:52.225000', '2020-11-30 12:37:52.225000', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:37:52.227691', '2020-11-30 12:37:52.227691', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:37:52.227691', '2020-11-30 12:37:52.227691', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:37:52.230451', '2020-11-30 12:37:52.230451', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:37:52.230451', '2020-11-30 12:37:52.230451', 298486374)[0m
  [1m[35m (15.7ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.2ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (5.5ms)[0m  [1m[31mDELETE FROM "cars"[0m
  [1m[36mFixture Delete (0.7ms)[0m  [1m[31mDELETE FROM "comments"[0m
  [1m[36mFixture Delete (2.3ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (1.2ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:37:52.283245', '2020-11-30 12:37:52.283245', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:37:52.283245', '2020-11-30 12:37:52.283245', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:37:52.287839', '2020-11-30 12:37:52.287839', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:37:52.287839', '2020-11-30 12:37:52.287839', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:37:52.292177', '2020-11-30 12:37:52.292177', 980190962)[0m
  [1m[36mFixture Insert (0.3ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:37:52.292177', '2020-11-30 12:37:52.292177', 298486374)[0m
  [1m[35m (15.0ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (4.6ms)[0m  [1m[31mDELETE FROM "cars"[0m
  [1m[36mFixture Delete (0.8ms)[0m  [1m[31mDELETE FROM "comments"[0m
  [1m[36mFixture Delete (2.9ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.8ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:37:52.353800', '2020-11-30 12:37:52.353800', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:37:52.353800', '2020-11-30 12:37:52.353800', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:37:52.359526', '2020-11-30 12:37:52.359526', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:37:52.359526', '2020-11-30 12:37:52.359526', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:37:52.363836', '2020-11-30 12:37:52.363836', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:37:52.363836', '2020-11-30 12:37:52.363836', 298486374)[0m
  [1m[35m (27.9ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.2ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.2ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (5.8ms)[0m  [1m[31mDELETE FROM "cars"[0m
  [1m[36mFixture Delete (0.5ms)[0m  [1m[31mDELETE FROM "comments"[0m
  [1m[36mFixture Delete (1.8ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.6ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:37:52.431050', '2020-11-30 12:37:52.431050', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:37:52.431050', '2020-11-30 12:37:52.431050', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:37:52.433973', '2020-11-30 12:37:52.433973', 980190962)[0m
  [1m[36mFixture Insert (0.0ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:37:52.433973', '2020-11-30 12:37:52.433973', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:37:52.436279', '2020-11-30 12:37:52.436279', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:37:52.436279', '2020-11-30 12:37:52.436279', 298486374)[0m
  [1m[35m (11.2ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (3.4ms)[0m  [1m[31mDELETE FROM "cars"[0m
  [1m[36mFixture Delete (0.5ms)[0m  [1m[31mDELETE FROM "comments"[0m
  [1m[36mFixture Delete (1.7ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:37:52.481836', '2020-11-30 12:37:52.481836', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:37:52.481836', '2020-11-30 12:37:52.481836', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:37:52.485552', '2020-11-30 12:37:52.485552', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:37:52.485552', '2020-11-30 12:37:52.485552', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:37:52.488931', '2020-11-30 12:37:52.488931', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:37:52.488931', '2020-11-30 12:37:52.488931', 298486374)[0m
  [1m[35m (15.3ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (4.4ms)[0m  [1m[31mDELETE FROM "cars"[0m
  [1m[36mFixture Delete (0.6ms)[0m  [1m[31mDELETE FROM "comments"[0m
  [1m[36mFixture Delete (1.8ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (1.1ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:37:52.536745', '2020-11-30 12:37:52.536745', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:37:52.536745', '2020-11-30 12:37:52.536745', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:37:52.540769', '2020-11-30 12:37:52.540769', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:37:52.540769', '2020-11-30 12:37:52.540769', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:37:52.543634', '2020-11-30 12:37:52.543634', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:37:52.543634', '2020-11-30 12:37:52.543634', 298486374)[0m
  [1m[35m (15.9ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (5.2ms)[0m  [1m[31mDELETE FROM "cars"[0m
  [1m[36mFixture Delete (0.6ms)[0m  [1m[31mDELETE FROM "comments"[0m
  [1m[36mFixture Delete (1.9ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:37:52.595823', '2020-11-30 12:37:52.595823', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2020-11-30 12:37:52.595823', '2020-11-30 12:37:52.595823', 298486374)[0m
  [1m[36mFixture Insert (0.0ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:37:52.599793', '2020-11-30 12:37:52.599793', 980190962)[0m
  [1m[36mFixture Insert (0.0ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 12:37:52.599793', '2020-11-30 12:37:52.599793', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:37:52.603580', '2020-11-30 12:37:52.603580', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2020-11-30 12:37:52.603580', '2020-11-30 12:37:52.603580', 298486374)[0m
  [1m[35m (12.3ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (3.2ms)[0m  [1m[31mDELETE FROM "cars"[0m
  [1m[36mFixture Delete (0.5ms)[0m  [1m[31mDELETE FROM "comments"[0m
  [1m[36mFixture Delete (1.7ms)[0m  [1m[31mDELETE FROM "users"[0m
